,cluster_id,latitude,longitude,total_duration_time,place_id,place_types,place_address,place_name
0,0,38.033553,-78.507977,6 days 06:03:37.902000,ChIJ3cRJt0iGs4kRRliLzMIIUUA,"['university', 'point_of_interest', 'establishment']","Charlottesville, VA, USA",University of Virginia
1,1,38.031619,-78.510846,3 days 00:12:01.343000,ChIJB1s6kd6Hs4kRJhuNmO73ZLk,"['point_of_interest', 'establishment']","85 Engineer's Way, Charlottesville, VA 22903, USA",Rice Hall
2,2,38.02929709243697,-78.51009774789917,34 days 03:47:25.004000,ChIJjR--lIeHs4kRWTwypENqnhk,"['apartment_building', 'point_of_interest', 'establishment']","112 Montebello Cir, Charlottesville, VA 22903, USA",112 Montebello Circle Apartments
3,3,38.031103,-78.513688,0 days 13:37:11.962000,ChIJ83CLDFyGs4kRlpbwbea2AWc,"['stadium', 'event_venue', 'sports_complex', 'sports_activity_location', 'point_of_interest', 'establishment']","1815 Stadium Rd, Charlottesville, VA 22903, USA",Scott Stadium
4,4,38.05277715,-78.5013018,0 days 08:39:26.891000,ChIJI5T2nbeHs4kRuLewu_1gO8g,"['shopping_mall', 'point_of_interest', 'establishment']","1117 Emmet St N, Charlottesville, VA 22903, USA",Barracks Road Shopping Center
5,5,38.069505,-78.48403,0 days 00:46:51.686000,ChIJkchPWniHs4kR80VQjgFxijU,"['fast_food_restaurant', 'candy_store', 'sandwich_shop', 'convenience_store', 'gas_station', 'confectionery', 'coffee_shop', 'cafe', 'breakfast_restaurant', 'food_store', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","1215 Seminole Trail, Charlottesville, VA 22901, USA",Wawa
6,6,37.655,-77.613889,0 days 12:34:57.314000,ChIJ3_lgiXtqsYkRr7BC8g0x9TU,"['ice_skating_rink', 'video_arcade', 'sports_complex', 'sports_activity_location', 'restaurant', 'food', 'point_of_interest', 'establishment']","4350 Pouncey Tract Rd, Glen Allen, VA 23060, USA",SkateNation Plus
7,7,38.069104,-78.490289,0 days 02:46:06.240000,ChIJ02ss_OiHs4kRGskTqGAbMdI,"['warehouse_store', 'department_store', 'store', 'point_of_interest', 'establishment']","3171 District Ave, Charlottesville, VA 22901, USA",Costco Wholesale
8,8,38.053566,-78.500689,0 days 02:00:14.791000,ChIJS2bqabaHs4kRSFt5o5c1Wos,"['grocery_store', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']","1159 Emmet St N, Charlottesville, VA 22903, USA",Kroger
9,9,38.032882,-78.513558,0 days 20:17:44.835000,ChIJpyGb7luGs4kRIMwkg1whbHk,"['swimming_pool', 'sports_complex', 'athletic_field', 'gym', 'event_venue', 'sports_activity_location', 'health', 'point_of_interest', 'establishment']","450 Whitehead Rd, Charlottesville, VA 22904, USA",Aquatic & Fitness Center
10,10,38.035037,-78.517565,0 days 03:27:35.560000,ChIJj5PlUliGs4kRkctmFM6bQsE,"['sports_activity_location', 'point_of_interest', 'establishment']","505 Edgemont Rd, Charlottesville, VA 22903, USA",Slaughter Recreation Center
11,11,38.034081,-78.499425,0 days 01:52:37.968000,ChIJe36PwUeGs4kRZOJkoRYRhEc,"['hamburger_restaurant', 'american_restaurant', 'bar', 'sports_club', 'restaurant', 'food', 'point_of_interest', 'establishment']","102 14th St NW, Charlottesville, VA 22903, USA",Boylan Heights
12,12,38.036457,-78.505368,1 days 12:04:34.439000,ChIJYWEcjkWGs4kRfZ5xc0CXbuk,"['library', 'point_of_interest', 'establishment']","160 McCormick Rd, Charlottesville, VA 22904, USA",Shannon Library
13,13,37.654742,-77.613206,0 days 11:03:36.745000,ChIJjRl1XghrsYkR9KPLoLF980M,"['restaurant', 'food', 'point_of_interest', 'establishment']","4300 Pouncey Tract Rd suite a, Glen Allen, VA 23060, USA",Sushi Kingdom Glen Allen
14,14,38.127095,-78.444288,0 days 03:09:17.944000,ChIJCf9IHQl3tIkR9yV1GWU27zw,"['shopping_mall', 'grocery_store', 'food_store', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']","163 Community St, Charlottesville, VA 22911, USA",Hollymead Town Center
15,15,38.129001,-78.440783,0 days 03:04:15.522000,ChIJ_5xbqgh3tIkRC_j6tDv7bLs,"['department_store', 'shoe_store', 'furniture_store', 'home_improvement_store', 'electronics_store', 'clothing_store', 'child_care_agency', 'home_goods_store', 'store', 'point_of_interest', 'establishment']","312 Connor Dr, Charlottesville, VA 22911, USA",Target
16,16,38.065186,-78.49241100000002,0 days 03:36:58.445000,ChIJ1cS0HsKHs4kRHcXgPgU1f_g,"['shopping_mall', 'point_of_interest', 'establishment']","2100 Hydraulic Rd, Charlottesville, VA 22901, USA",The Shops at Stonefield
17,17,38.062983,-78.491488,0 days 01:45:22.846000,ChIJwebD0sOHs4kRoLRhR_Shj-g,"['grocery_store', 'liquor_store', 'market', 'supermarket', 'food_store', 'health', 'food', 'point_of_interest', 'store', 'establishment']","2025 Bond St, Charlottesville, VA 22901, USA",Trader Joe's
18,18,38.033271,-78.509706,0 days 04:54:18.191000,ChIJTxfaLluGs4kRjzKe2drp48c,"['point_of_interest', 'establishment']","351 McCormick Rd, Charlottesville, VA 22904, USA",University of Virginia School of Engineering & Applied Science
19,19,38.032088,-78.510695,0 days 08:17:34.919000,ChIJp622Q1uGs4kRB5yTaU44YRg,"['point_of_interest', 'establishment']","151 Engineer's Way, Charlottesville, VA 22904, USA",Olsson Hall
20,20,38.050283,-78.504449,0 days 00:13:57.934000,ChIJqVeBL7SHs4kRCXXOuoAWjQE,"['grocery_store', 'florist', 'bakery', 'butcher_shop', 'food_delivery', 'deli', 'market', 'food_store', 'health', 'food', 'point_of_interest', 'store', 'establishment']","975 Emmet St N Space 8, Charlottesville, VA 22903, USA",Harris Teeter
21,21,38.036351,-78.50731,0 days 04:02:04.112000,ChIJS_tMj0-Gs4kRxpQMlGpn_RM,"['parking', 'point_of_interest', 'establishment']","400 Emmet St S, Charlottesville, VA 22903, USA",Central Grounds Garage
22,22,38.050261,-78.502475,0 days 00:19:44.748000,ChIJReAPgo6Hs4kR-9jKdusbMYk,"['fast_food_restaurant', 'catering_service', 'food_delivery', 'breakfast_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","1000 Emmet St N, Charlottesville, VA 22903, USA",Chick-fil-A
23,23,38.029583,-78.504491,0 days 05:45:28.833000,ChIJQ8BkdCSHs4kRKw_x_YWvu6Q,"['point_of_interest', 'establishment']","600 Brandon Ave, Charlottesville, VA 22903, USA",Bond House
24,24,38.027085,-78.5116,0 days 04:42:06.128000,ChIJx0Iual6Gs4kR6BbZR6dGRY4,"['apartment_complex', 'apartment_building', 'point_of_interest', 'establishment']","1904 Jefferson Park Ave # 23, Charlottesville, VA 22903, USA",Shamrock Corporation
25,25,38.03482,-78.515183,0 days 00:20:04.251000,ChIJHbPSh1mGs4kRooYiTnOt7nU,"['cafeteria', 'point_of_interest', 'establishment']","525 McCormick Rd, Charlottesville, VA 22904, USA",University of Virginia Observatory Hill Dining Room
26,26,38.037998,-78.491035,0 days 02:10:50.724000,ChIJD2LftRiHs4kRkt32IZrxrHU,"['food_court', 'market', 'clothing_store', 'store', 'food', 'point_of_interest', 'establishment']","946 Grady Ave, Charlottesville, VA 22903, USA",Dairy Market Charlottesville
27,27,39.082826,-76.888902,0 days 01:04:04.628000,ChIJ27SAcO7dt4kRphht4S8u0_8,"['fast_food_restaurant', 'candy_store', 'sandwich_shop', 'convenience_store', 'breakfast_restaurant', 'coffee_shop', 'gas_station', 'cafe', 'confectionery', 'food_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']","14910 Silver Trl Ln, Laurel, MD 20707, USA",Wawa
28,28,39.951501,-75.191016,1 days 07:46:31.087000,ChIJwcw7f1rGxokRlP7WsqKm6gk,"['university', 'point_of_interest', 'establishment']","Philadelphia, PA 19104, USA",University of Pennsylvania
29,29,39.951702,-75.186531,0 days 12:09:06.524000,ChIJKSpHEkXGxokRJ4RiuNITiJg,"['arena', 'ice_skating_rink', 'sports_complex', 'event_venue', 'sports_activity_location', 'point_of_interest', 'establishment']","3130 Walnut St, Philadelphia, PA 19104, USA",Class of 1923 Arena
30,30,39.976278,-75.1811975,0 days 16:33:33.623000,ChIJU2HKLrnHxokRGZir2CWEguU,"['fire_station', 'government_office', 'point_of_interest', 'establishment']","1301 N 28th St, Philadelphia, PA 19121, USA",Engine 34
31,31,38.064877,-78.492874,0 days 01:01:39.928000,ChIJ_aRn5MGHs4kRuuNCKBnXk-w,"['movie_theater', 'point_of_interest', 'establishment']","1954 Swanson Dr, Charlottesville, VA 22901, USA",Regal Stonefield
32,33,38.856365,-77.3157895,0 days 02:48:39.762000,ChIJqTZV_8FOtokRAR5R1JcIues,"['hair_salon', 'beauty_salon', 'hair_care', 'point_of_interest', 'establishment']","10770 Fairfax Blvd, Fairfax, VA 22030, USA",Hair Story
33,34,38.85712,-77.393327,0 days 01:12:18.103000,ChIJU6k5F5FFtokRwPFDLIIBNJI,"['shopping_mall', 'point_of_interest', 'establishment']","Fair Lakes Shopping Center, Fairfax, VA 22033, USA",Fair Lakes Shopping Center
34,35,38.854505,-77.396306,0 days 00:35:48.740000,ChIJmw3Qq5ZFtokR110Yscnc6hA,"['department_store', 'hardware_store', 'bakery', 'electronics_store', 'furniture_store', 'home_improvement_store', 'grocery_store', 'food_store', 'sporting_goods_store', 'clothing_store', 'home_goods_store', 'store', 'food', 'point_of_interest', 'establishment']","13059 Fair Lakes Pkwy, Fairfax, VA 22033, USA",Walmart Supercenter
35,36,38.848666,-77.27269,0 days 06:00:07.343000,ChIJLQ3NBz1MtokRNqiKVsmlB6Y,"['ice_skating_rink', 'sports_complex', 'sports_activity_location', 'sporting_goods_store', 'point_of_interest', 'store', 'establishment']","3779 Pickett Road, Fairfax, VA 22031, USA",Fairfax Ice Arena
36,37,39.664541,-75.750463,0 days 22:39:38.806000,ChIJH11Ughaqx4kRr9KBDVM49Mg,"['ice_skating_rink', 'sports_complex', 'sports_activity_location', 'point_of_interest', 'establishment']","549 S College Ave, Newark, DE 19716, USA",Fred Rust Ice Arena
37,38,39.734053,-76.03931,0 days 01:50:08.648000,ChIJY3BCKk20x4kRW9hM1gzGzpc,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']","150 Park Rd, Nottingham, PA 19362, USA",Nottingham County Park
38,39,39.683578,-75.74798,0 days 01:01:51.452000,ChIJOW7lhzqqx4kRh4dq0iyVZzA,"['vegan_restaurant', 'american_restaurant', 'vegetarian_restaurant', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']","126 E Main St, Newark, DE 19711, USA",Home Grown Cafe
39,40,38.039382,-78.507636,0 days 00:54:28.225000,ChIJYTDJR06Gs4kReZtbk-Cu94I,"['university', 'point_of_interest', 'establishment']","Sprigg Ln, Charlottesville, VA 22903, USA",International Residential College
40,41,38.03965,-78.486291,0 days 12:37:55.726000,ChIJn0ycczKGs4kRyUYfqD0OeOk,"['school', 'point_of_interest', 'establishment']","901 Rose Hill Dr, Charlottesville, VA 22903, USA",Jackson P Burley Middle School
