,latitude,longitude,start_time,end_time,duration_time,cluster
0,38.032001,-78.510506,2025-01-14 13:33:50.659000-05:00,2025-01-14 13:54:32.999000-05:00,0 days 00:20:42.340000,0
1,38.033553,-78.507977,2025-01-14 14:00:49-05:00,2025-01-14 15:20:06.394000-05:00,0 days 01:19:17.394000,1
2,38.030154,-78.503874,2025-01-14 14:00:49-05:00,2025-01-14 15:20:06.394000-05:00,0 days 01:19:17.394000,2
3,38.034093,-78.508209,2025-01-14 16:43:27.066000-05:00,2025-01-14 18:52:58.904000-05:00,0 days 02:09:31.838000,3
4,38.033553,-78.507977,2025-01-14 19:00:02.783000-05:00,2025-01-14 21:13:26.999000-05:00,0 days 02:13:24.216000,1
5,38.032882,-78.513558,2025-01-14 19:01:33.322000-05:00,2025-01-14 21:13:26.999000-05:00,0 days 02:11:53.677000,4
6,38.033934,-78.499036,2025-01-14 21:34:31.999000-05:00,2025-01-14 22:23:07.001000-05:00,0 days 00:48:35.002000,5
7,38.03749,-78.498949,2025-01-14 22:26:27.999000-05:00,2025-01-14 23:48:57.406000-05:00,0 days 01:22:29.407000,6
8,38.034093,-78.508209,2025-01-15 00:03:43.999000-05:00,2025-01-15 08:53:12.864000-05:00,0 days 08:49:28.865000,3
9,38.032009,-78.51053,2025-01-15 08:55:29.518000-05:00,2025-01-15 09:51:24.970000-05:00,0 days 00:55:55.452000,0
10,38.034093,-78.508209,2025-01-15 09:53:37.999000-05:00,2025-01-15 12:16:38.740000-05:00,0 days 02:23:00.741000,3
11,38.032009,-78.51053,2025-01-15 12:18:48.723000-05:00,2025-01-15 15:20:44.999000-05:00,0 days 03:01:56.276000,0
12,38.032838,-78.510027,2025-01-15 15:54:51.999000-05:00,2025-01-15 18:19:39.999000-05:00,0 days 02:24:48,7
13,38.034093,-78.508209,2025-01-15 18:21:33.425000-05:00,2025-01-16 13:35:03.998000-05:00,0 days 19:13:30.573000,3
14,38.052815,-78.501257,2025-01-16 13:44:24.998000-05:00,2025-01-16 15:21:00.275000-05:00,0 days 01:36:35.277000,8
15,38.050283,-78.504449,2025-01-16 13:46:09.998000-05:00,2025-01-16 14:21:04.148000-05:00,0 days 00:34:54.150000,-1
16,38.052307,-78.501712,2025-01-16 14:28:53.999000-05:00,2025-01-16 14:45:06.052000-05:00,0 days 00:16:12.053000,-1
17,38.051406,-78.503118,2025-01-16 14:45:16-05:00,2025-01-16 14:52:34.357000-05:00,0 days 00:07:18.357000,9
18,38.034093,-78.508209,2025-01-16 15:36:13.998000-05:00,2025-01-16 16:45:07.689000-05:00,0 days 01:08:53.691000,3
19,38.033553,-78.507977,2025-01-16 16:49:33.999000-05:00,2025-01-16 17:52:15.740000-05:00,0 days 01:02:41.741000,1
20,38.032882,-78.513558,2025-01-16 16:49:33.999000-05:00,2025-01-16 16:56:56.500000-05:00,0 days 00:07:22.501000,4
21,38.031103,-78.513688,2025-01-16 17:42:31.865000-05:00,2025-01-16 17:52:15.740000-05:00,0 days 00:09:43.875000,-1
22,38.034093,-78.508209,2025-01-16 18:57:36.542000-05:00,2025-01-16 20:06:24.263000-05:00,0 days 01:08:47.721000,3
23,38.026474,-78.519021,2025-01-16 20:07:26.999000-05:00,2025-01-16 23:53:45.999000-05:00,0 days 03:46:19,10
24,38.034093,-78.508209,2025-01-17 00:09:15.199000-05:00,2025-01-17 14:28:04.999000-05:00,0 days 14:18:49.800000,3
25,38.026474,-78.519021,2025-01-17 15:32:50.859000-05:00,2025-01-17 17:10:58.652000-05:00,0 days 01:38:07.793000,10
26,38.033553,-78.507977,2025-01-17 17:31:48.998000-05:00,2025-01-17 17:35:52.998000-05:00,0 days 00:04:04,1
27,38.034093,-78.508209,2025-01-17 17:35:52.998000-05:00,2025-01-17 17:47:46.886000-05:00,0 days 00:11:53.888000,3
28,38.037998,-78.491035,2025-01-17 18:10:15.999000-05:00,2025-01-17 20:47:09-05:00,0 days 02:36:53.001000,11
29,38.035194,-78.500453,2025-01-17 21:00:41.074000-05:00,2025-01-17 22:33:55.063000-05:00,0 days 01:33:13.989000,12
30,38.034093,-78.508209,2025-01-17 22:42:52.999000-05:00,2025-01-17 23:12:17.020000-05:00,0 days 00:29:24.021000,3
31,38.061686,-78.493113,2025-01-17 23:17:26.999000-05:00,2025-01-18 11:08:01.383000-05:00,0 days 11:50:34.384000,-1
32,38.025665,-78.51599,2025-01-18 11:13:57.998000-05:00,2025-01-18 11:25:57.999000-05:00,0 days 00:12:00.001000,13
33,38.026474,-78.519021,2025-01-18 11:35:28.999000-05:00,2025-01-18 12:34:16.069000-05:00,0 days 00:58:47.070000,10
34,38.086837,-78.469896,2025-01-18 13:04:43.998000-05:00,2025-01-18 14:17:57.761000-05:00,0 days 01:13:13.763000,14
35,38.086796,-78.470016,2025-01-18 13:04:43.998000-05:00,2025-01-18 14:17:57.761000-05:00,0 days 01:13:13.763000,14
36,38.034093,-78.508209,2025-01-18 14:48:12.999000-05:00,2025-01-18 18:27:18.013000-05:00,0 days 03:39:05.014000,3
37,38.026677,-78.467616,2025-01-18 18:39:44.998000-05:00,2025-01-18 20:19:52.670000-05:00,0 days 01:40:07.672000,-1
38,38.012444,-78.531387,2025-01-18 20:19:52.670000-05:00,2025-01-19 15:02:27.999000-05:00,0 days 18:42:35.329000,-1
39,38.029848,-78.478851,2025-01-19 16:05:44.999000-05:00,2025-01-19 17:48:56.751000-05:00,0 days 01:43:11.752000,-1
40,38.025665,-78.51599,2025-01-19 18:01:56.998000-05:00,2025-01-19 18:56:09.420000-05:00,0 days 00:54:12.422000,13
41,38.026891,-78.516059,2025-01-19 19:05:05.506000-05:00,2025-01-19 19:19:26.999000-05:00,0 days 00:14:21.493000,15
42,38.037998,-78.491035,2025-01-19 19:38:19.999000-05:00,2025-01-19 21:08:19.999000-05:00,0 days 01:30:00,11
43,38.035194,-78.500453,2025-01-19 21:11:25.999000-05:00,2025-01-19 22:30:04.301000-05:00,0 days 01:18:38.302000,12
44,38.033807,-78.498499,2025-01-19 22:30:04.301000-05:00,2025-01-19 22:50:47.895000-05:00,0 days 00:20:43.594000,5
45,38.034093,-78.508209,2025-01-19 23:02:57.998000-05:00,2025-01-20 12:58:55.817000-05:00,0 days 13:55:57.819000,3
46,38.026474,-78.519021,2025-01-20 12:58:55.817000-05:00,2025-01-20 14:37:41.576000-05:00,0 days 01:38:45.759000,10
47,38.026474,-78.519021,2025-01-20 14:37:41.576000-05:00,2025-01-20 15:37:25-05:00,0 days 00:59:43.424000,10
48,38.033553,-78.507977,2025-01-20 18:04:18.351000-05:00,2025-01-20 20:03:33.999000-05:00,0 days 01:59:15.648000,1
49,38.032882,-78.513558,2025-01-20 18:06:15.999000-05:00,2025-01-20 20:03:33.999000-05:00,0 days 01:57:18,4
50,38.026474,-78.519021,2025-01-20 20:14:18.007000-05:00,2025-01-20 21:35:13.295000-05:00,0 days 01:20:55.288000,10
51,38.034093,-78.508209,2025-01-20 21:56:14.905000-05:00,2025-01-21 12:58:24.170000-05:00,0 days 15:02:09.265000,3
52,38.036336,-78.507255,2025-01-21 12:58:24.170000-05:00,2025-01-21 13:28:24-05:00,0 days 00:29:59.830000,16
53,38.036336,-78.507255,2025-01-21 13:51:49.868000-05:00,2025-01-21 14:10:35.714000-05:00,0 days 00:18:45.846000,16
54,38.034577,-78.499208,2025-01-21 14:18:23.717000-05:00,2025-01-21 14:27:31.773000-05:00,0 days 00:09:08.056000,-1
55,38.035618,-78.50611,2025-01-21 14:34:27.451000-05:00,2025-01-21 15:50:38.274000-05:00,0 days 01:16:10.823000,17
56,38.034093,-78.508209,2025-01-21 15:53:33.100000-05:00,2025-01-21 19:04:22.048000-05:00,0 days 03:10:48.948000,3
57,38.033553,-78.507977,2025-01-21 19:08:45.999000-05:00,2025-01-21 22:09:23.936000-05:00,0 days 03:00:37.937000,1
58,38.032882,-78.513558,2025-01-21 19:10:13-05:00,2025-01-21 22:09:23.936000-05:00,0 days 02:59:10.936000,4
59,38.034093,-78.508209,2025-01-21 23:12:29.976000-05:00,2025-01-22 08:55:00.999000-05:00,0 days 09:42:31.023000,3
60,38.032009,-78.51053,2025-01-22 08:55:00.999000-05:00,2025-01-22 09:55:36.923000-05:00,0 days 01:00:35.924000,0
61,38.034093,-78.508209,2025-01-22 09:55:36.923000-05:00,2025-01-22 12:26:08.638000-05:00,0 days 02:30:31.715000,3
62,38.032009,-78.51053,2025-01-22 12:28:10.998000-05:00,2025-01-22 18:30:06.254000-05:00,0 days 06:01:55.256000,0
63,38.011213,-78.499139,2025-01-22 18:40:58.999000-05:00,2025-01-22 20:25:49.844000-05:00,0 days 01:44:50.845000,18
64,38.026474,-78.519021,2025-01-22 20:30:04.999000-05:00,2025-01-22 22:04:18.967000-05:00,0 days 01:34:13.968000,10
65,38.034093,-78.508209,2025-01-22 22:08:15.998000-05:00,2025-01-22 22:12:23.998000-05:00,0 days 00:04:08,3
66,38.034093,-78.508209,2025-01-22 22:12:23.998000-05:00,2025-01-23 13:40:34.567000-05:00,0 days 15:28:10.569000,3
67,38.032573,-78.505025,2025-01-23 13:44:49.663000-05:00,2025-01-23 15:06:00.286000-05:00,0 days 01:21:10.623000,19
68,38.033553,-78.507977,2025-01-23 15:16:05.469000-05:00,2025-01-23 17:48:32.266000-05:00,0 days 02:32:26.797000,1
69,38.036457,-78.505368,2025-01-23 15:17:11.543000-05:00,2025-01-23 17:48:32.266000-05:00,0 days 02:31:20.723000,20
70,38.02989,-78.509685,2025-01-23 18:02:29.595000-05:00,2025-01-23 18:15:45.999000-05:00,0 days 00:13:16.404000,21
71,38.052815,-78.501257,2025-01-23 18:22:26.998000-05:00,2025-01-23 18:29:52-05:00,0 days 00:07:25.002000,8
72,38.034093,-78.508209,2025-01-23 18:33:38.998000-05:00,2025-01-23 18:58:26.999000-05:00,0 days 00:24:48.001000,3
73,38.036336,-78.507255,2025-01-23 18:58:26.999000-05:00,2025-01-23 19:11:53.086000-05:00,0 days 00:13:26.087000,16
74,38.026474,-78.519021,2025-01-23 20:00:02.493000-05:00,2025-01-23 21:39:24.039000-05:00,0 days 01:39:21.546000,10
75,38.034093,-78.508209,2025-01-23 21:43:57.998000-05:00,2025-01-24 08:53:34-05:00,0 days 11:09:36.002000,3
76,38.032009,-78.51053,2025-01-24 08:56:48.313000-05:00,2025-01-24 09:57:12.284000-05:00,0 days 01:00:23.971000,0
77,38.034093,-78.508209,2025-01-24 09:57:12.284000-05:00,2025-01-24 11:13:24.777000-05:00,0 days 01:16:12.493000,3
78,38.026474,-78.519021,2025-01-24 15:55:26.999000-05:00,2025-01-24 19:19:07.998000-05:00,0 days 03:23:40.999000,10
79,38.033553,-78.507977,2025-01-24 19:31:10.194000-05:00,2025-01-24 21:54:09.407000-05:00,0 days 02:22:59.213000,1
80,38.032882,-78.513558,2025-01-24 19:33:21.575000-05:00,2025-01-24 21:51:28.626000-05:00,0 days 02:18:07.051000,4
81,38.026474,-78.519021,2025-01-24 22:04:57.999000-05:00,2025-01-24 23:31:53.999000-05:00,0 days 01:26:56,10
82,38.034093,-78.508209,2025-01-24 23:51:14.999000-05:00,2025-01-25 13:43:10.999000-05:00,0 days 13:51:56,3
83,38.026474,-78.519021,2025-01-25 15:23:20.548000-05:00,2025-01-25 19:48:14-05:00,0 days 04:24:53.452000,10
84,38.034093,-78.508209,2025-01-25 21:55:03.311000-05:00,2025-01-26 10:08:08.191000-05:00,0 days 12:13:04.880000,3
85,38.033553,-78.507977,2025-01-26 10:14:20.060000-05:00,2025-01-26 10:47:29.071000-05:00,0 days 00:33:09.011000,1
86,38.011213,-78.499139,2025-01-26 11:34:48-05:00,2025-01-26 12:17:56.026000-05:00,0 days 00:43:08.026000,18
87,38.011409,-78.498387,2025-01-26 11:34:48-05:00,2025-01-26 11:48:06.273000-05:00,0 days 00:13:18.273000,-1
88,38.052815,-78.501257,2025-01-26 12:31:54.999000-05:00,2025-01-26 12:44:04.758000-05:00,0 days 00:12:09.759000,8
89,38.053566,-78.500689,2025-01-26 12:32:50.998000-05:00,2025-01-26 12:44:04.758000-05:00,0 days 00:11:13.760000,22
90,38.034093,-78.508209,2025-01-26 12:51:11.999000-05:00,2025-01-26 15:43:32.999000-05:00,0 days 02:52:21,3
91,38.052815,-78.501257,2025-01-26 16:07:31.999000-05:00,2025-01-26 16:40:46.016000-05:00,0 days 00:33:14.017000,8
92,38.053566,-78.500689,2025-01-26 16:07:49.999000-05:00,2025-01-26 16:40:46.016000-05:00,0 days 00:32:56.017000,22
93,38.026474,-78.519021,2025-01-26 16:47:35.999000-05:00,2025-01-26 21:12:57.999000-05:00,0 days 04:25:22,10
94,38.027495,-78.518595,2025-01-26 21:12:57.999000-05:00,2025-01-26 21:15:56.999000-05:00,0 days 00:02:59,23
95,38.034093,-78.508209,2025-01-26 21:25:57.999000-05:00,2025-01-27 08:52:43.642000-05:00,0 days 11:26:45.643000,3
96,38.032009,-78.51053,2025-01-27 08:54:36.636000-05:00,2025-01-27 09:51:44.772000-05:00,0 days 00:57:08.136000,0
97,38.034093,-78.508209,2025-01-27 09:54:07.999000-05:00,2025-01-27 10:21:32.984000-05:00,0 days 00:27:24.985000,3
98,38.032009,-78.51053,2025-01-27 10:24:15.999000-05:00,2025-01-27 12:06:05.997000-05:00,0 days 01:41:49.998000,0
99,38.034093,-78.508209,2025-01-27 12:09:29.176000-05:00,2025-01-27 13:52:52.998000-05:00,0 days 01:43:23.822000,3
100,38.032009,-78.51053,2025-01-27 13:54:28.999000-05:00,2025-01-27 18:18:04.581000-05:00,0 days 04:23:35.582000,0
101,38.034093,-78.508209,2025-01-27 21:46:58.999000-05:00,2025-01-28 10:51:16-05:00,0 days 13:04:17.001000,3
102,38.033553,-78.507977,2025-01-28 10:57:06.547000-05:00,2025-01-28 12:00:00.988000-05:00,0 days 01:02:54.441000,1
103,38.030154,-78.503874,2025-01-28 10:57:21.999000-05:00,2025-01-28 12:00:00.988000-05:00,0 days 01:02:38.989000,2
104,38.034093,-78.508209,2025-01-28 12:09:04.999000-05:00,2025-01-28 13:50:56.772000-05:00,0 days 01:41:51.773000,3
105,38.033553,-78.507977,2025-01-28 13:54:47-05:00,2025-01-28 16:44:22.961000-05:00,0 days 02:49:35.961000,1
106,38.036457,-78.505368,2025-01-28 13:54:47-05:00,2025-01-28 16:44:22.961000-05:00,0 days 02:49:35.961000,20
107,38.035194,-78.500453,2025-01-28 16:49:50-05:00,2025-01-28 17:05:19.664000-05:00,0 days 00:15:29.664000,12
108,38.034093,-78.508209,2025-01-28 17:14:38.099000-05:00,2025-01-28 20:37:40-05:00,0 days 03:23:01.901000,3
109,38.035618,-78.50611,2025-01-28 20:39:55.596000-05:00,2025-01-28 22:59:42-05:00,0 days 02:19:46.404000,17
110,38.034093,-78.508209,2025-01-28 23:00:14.999000-05:00,2025-01-29 08:54:22.998000-05:00,0 days 09:54:07.999000,3
111,38.032009,-78.51053,2025-01-29 08:54:22.998000-05:00,2025-01-29 09:50:08.692000-05:00,0 days 00:55:45.694000,0
112,38.032009,-78.51053,2025-01-29 15:00:12.224000-05:00,2025-01-29 18:18:30.605000-05:00,0 days 03:18:18.381000,0
113,38.034093,-78.508209,2025-01-29 22:26:19.656000-05:00,2025-01-29 22:33:35-05:00,0 days 00:07:15.344000,3
114,38.048614,-78.504383,2025-01-29 22:43:05.999000-05:00,2025-01-29 23:30:09.319000-05:00,0 days 00:47:03.320000,24
115,38.034093,-78.508209,2025-01-29 23:37:50.999000-05:00,2025-01-30 12:09:48.999000-05:00,0 days 12:31:58,3
116,38.02989,-78.509685,2025-01-30 12:23:40.593000-05:00,2025-01-30 13:31:20.796000-05:00,0 days 01:07:40.203000,21
117,38.033553,-78.507977,2025-01-30 13:42:45.999000-05:00,2025-01-30 16:50:35.034000-05:00,0 days 03:07:49.035000,1
118,38.036457,-78.505368,2025-01-30 13:43:55.999000-05:00,2025-01-30 16:50:35.034000-05:00,0 days 03:06:39.035000,20
119,38.034093,-78.508209,2025-01-30 16:54:05.022000-05:00,2025-01-30 20:03:48.760000-05:00,0 days 03:09:43.738000,3
120,38.026474,-78.519021,2025-01-30 20:07:01.999000-05:00,2025-01-30 21:52:08.407000-05:00,0 days 01:45:06.408000,10
121,38.034093,-78.508209,2025-01-30 21:57:14.999000-05:00,2025-01-31 08:53:49.515000-05:00,0 days 10:56:34.516000,3
122,38.032009,-78.51053,2025-01-31 08:53:49.515000-05:00,2025-01-31 09:55:26.566000-05:00,0 days 01:01:37.051000,0
123,38.034093,-78.508209,2025-01-31 09:57:53.633000-05:00,2025-01-31 11:09:41.225000-05:00,0 days 01:11:47.592000,3
124,38.052815,-78.501257,2025-01-31 15:52:11.999000-05:00,2025-01-31 16:50:07.999000-05:00,0 days 00:57:56,8
125,38.051406,-78.503118,2025-01-31 15:53:41.998000-05:00,2025-01-31 16:50:07.999000-05:00,0 days 00:56:26.001000,9
126,38.048614,-78.504383,2025-01-31 16:52:19.780000-05:00,2025-01-31 18:11:50.341000-05:00,0 days 01:19:30.561000,24
127,38.034093,-78.508209,2025-01-31 18:23:18.999000-05:00,2025-01-31 19:01:02.544000-05:00,0 days 00:37:43.545000,3
128,38.027983,-78.512592,2025-01-31 19:03:20.998000-05:00,2025-01-31 23:20:23.383000-05:00,0 days 04:17:02.385000,-1
129,38.055008,-78.496939,2025-01-31 23:38:54.998000-05:00,2025-01-31 23:48:48.998000-05:00,0 days 00:09:54,25
130,38.034093,-78.508209,2025-01-31 23:55:11.998000-05:00,2025-01-31 23:56:18.999000-05:00,0 days 00:01:07.001000,3
131,38.034711,-78.50029,2025-02-01 14:54:59-05:00,2025-02-01 16:17:17.261000-05:00,0 days 01:22:18.261000,26
132,38.033553,-78.507977,2025-02-01 16:25:33.964000-05:00,2025-02-01 17:54:11.598000-05:00,0 days 01:28:37.634000,1
133,38.035194,-78.500453,2025-02-01 18:00:40.156000-05:00,2025-02-01 18:22:14.633000-05:00,0 days 00:21:34.477000,12
134,38.034093,-78.508209,2025-02-01 18:31:01.094000-05:00,2025-02-01 18:56:01.999000-05:00,0 days 00:25:00.905000,3
135,38.052815,-78.501257,2025-02-01 19:15:06.999000-05:00,2025-02-01 21:14:07.844000-05:00,0 days 01:59:00.845000,8
136,38.051406,-78.503118,2025-02-01 19:15:56.998000-05:00,2025-02-01 20:50:20.097000-05:00,0 days 01:34:23.099000,9
137,38.034093,-78.508209,2025-02-01 21:19:27.998000-05:00,2025-02-02 11:27:11.363000-05:00,0 days 14:07:43.365000,3
138,38.033553,-78.507977,2025-02-02 11:30:15.305000-05:00,2025-02-02 11:56:09.274000-05:00,0 days 00:25:53.969000,1
139,38.052815,-78.501257,2025-02-02 12:20:33.998000-05:00,2025-02-02 18:11:27.999000-05:00,0 days 05:50:54.001000,8
140,38.051406,-78.503118,2025-02-02 12:22:03.999000-05:00,2025-02-02 18:09:24.542000-05:00,0 days 05:47:20.543000,9
141,38.026474,-78.519021,2025-02-02 18:38:10.999000-05:00,2025-02-02 20:38:55.999000-05:00,0 days 02:00:45,10
142,38.026891,-78.516059,2025-02-02 20:41:26.940000-05:00,2025-02-02 20:46:33-05:00,0 days 00:05:06.060000,15
143,38.034093,-78.508209,2025-02-02 20:53:26.999000-05:00,2025-02-03 10:22:16.999000-05:00,0 days 13:28:50,3
144,38.032009,-78.51053,2025-02-03 10:25:21.378000-05:00,2025-02-03 18:17:13.829000-05:00,0 days 07:51:52.451000,0
